,Date,Day,High Temp (°F),Low Temp (°F),Precipitation,Bicycle-count,Brooklyn Bridge
1,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,Brooklyn Bridge
2,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,Brooklyn Bridge
3,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,Brooklyn Bridge
4,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,Brooklyn Bridge
5,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,Brooklyn Bridge
6,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,Brooklyn Bridge
7,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,Brooklyn Bridge
8,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,Brooklyn Bridge
9,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,Brooklyn Bridge
10,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,Brooklyn Bridge
11,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,Brooklyn Bridge
12,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,Brooklyn Bridge
13,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,Brooklyn Bridge
14,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,Brooklyn Bridge
15,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,Brooklyn Bridge
16,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,Brooklyn Bridge
17,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,Brooklyn Bridge
18,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,Brooklyn Bridge
19,4/20/2016 0:00,4/20/2016 0:00,68,50,0,3450,Brooklyn Bridge
20,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,Brooklyn Bridge
21,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,Brooklyn Bridge
22,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,Brooklyn Bridge
23,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,Brooklyn Bridge
24,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,Brooklyn Bridge
25,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,Brooklyn Bridge
26,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,Brooklyn Bridge
27,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,Brooklyn Bridge
28,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,Brooklyn Bridge
29,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,Brooklyn Bridge
30,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,Brooklyn Bridge
31,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,Brooklyn Bridge
32,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,Brooklyn Bridge
33,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,Brooklyn Bridge
34,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,Brooklyn Bridge
35,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,Brooklyn Bridge
36,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,Brooklyn Bridge
37,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,Brooklyn Bridge
38,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,Brooklyn Bridge
39,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,Brooklyn Bridge
40,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,Brooklyn Bridge
41,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,Brooklyn Bridge
42,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,Brooklyn Bridge
43,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,Brooklyn Bridge
44,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,Brooklyn Bridge
45,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,Brooklyn Bridge
46,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,Brooklyn Bridge
47,4/20/2016 0:00,4/20/2016 0:00,68,50,0,3450,Brooklyn Bridge
48,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,Brooklyn Bridge
49,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,Brooklyn Bridge
50,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,Brooklyn Bridge
51,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,Brooklyn Bridge
52,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,Brooklyn Bridge
53,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,Brooklyn Bridge
54,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,Brooklyn Bridge
55,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,Brooklyn Bridge
56,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,Brooklyn Bridge
57,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,Brooklyn Bridge
58,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,Brooklyn Bridge
59,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,Brooklyn Bridge
60,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,Brooklyn Bridge
61,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,Brooklyn Bridge
62,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,Brooklyn Bridge
63,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,Brooklyn Bridge
64,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,Brooklyn Bridge
65,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,Brooklyn Bridge
66,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,Brooklyn Bridge
67,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,Brooklyn Bridge
68,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,Brooklyn Bridge
69,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,Brooklyn Bridge
70,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,Brooklyn Bridge
71,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,Brooklyn Bridge
72,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,Brooklyn Bridge
73,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,Brooklyn Bridge
74,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,Brooklyn Bridge
75,4/20/2016 0:00,4/20/2016 0:00,68,50,0,3450,Brooklyn Bridge
76,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,3436,Brooklyn Bridge
77,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,2055,Brooklyn Bridge
78,4/24/2016 0:00,4/24/2016 0:00,68,48,0,2798,Brooklyn Bridge
79,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,3463,Brooklyn Bridge
80,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,1997,Brooklyn Bridge
81,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,3343,Brooklyn Bridge
82,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,2486,Brooklyn Bridge
83,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,2375,Brooklyn Bridge
84,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3199,Brooklyn Bridge
